mockID,mockMajor,mockGender
SXWDXC,Neuro-Astrophysics,F
NHFDWJ,Neuro-Astrophysics,M
PXPTJY,Neuro-Astrophysics,F
FSDIYD,Galactic Archaeology,F
OTVUQX,Cybernetic Anthropology,M
GOENVO,Neuro-Astrophysics,M
OPSHZE,Galactic Archaeology,M
GTPPIK,Galactic Archaeology,F
KSJWBY,Galactic Archaeology,F
FTNNFR,Quantum Gastronomy,F
BXHKUY,Neuro-Astrophysics,F
GSWHJE,Quantum Gastronomy,M
QWFHTF,Galactic Archaeology,M
OQCOTA,Quantum Gastronomy,M
EKOTBP,Quantum Gastronomy,M
WSJSQG,Galactic Archaeology,M
FLDUWS,Cybernetic Anthropology,F
BXDVZW,Cybernetic Anthropology,M
KVAVXS,Quantum Gastronomy,F
RPCABB,Cybernetic Anthropology,F
HZTNYM,Neuro-Astrophysics,M
GHCVPV,Galactic Archaeology,F
XALRUN,Quantum Gastronomy,F
HXWEQZ,Quantum Gastronomy,F
YYKWZD,Quantum Gastronomy,M
MHODMC,Neuro-Astrophysics,M
GAFMZZ,Quantum Gastronomy,F
QWUFJM,Neuro-Astrophysics,F
FIHAPV,Quantum Gastronomy,F
BHNLZH,Quantum Gastronomy,F
IHYITA,Cybernetic Anthropology,F
CHBAIW,Cybernetic Anthropology,M
GMTNPG,Cybernetic Anthropology,F
DMLYMT,Neuro-Astrophysics,F
JILHGY,Galactic Archaeology,M
OSQKGS,Cybernetic Anthropology,M
WZCFGD,Neuro-Astrophysics,M
JQPHUC,Cybernetic Anthropology,M
LUNENF,Cybernetic Anthropology,M
IATNSE,Quantum Gastronomy,F
BATDZZ,Cybernetic Anthropology,M
KEVDSC,Neuro-Astrophysics,M
AGEWIY,Galactic Archaeology,F
XQUEXL,Neuro-Astrophysics,M
BVRDJO,Quantum Gastronomy,F
WVHAXK,Galactic Archaeology,M
EKOOYX,Galactic Archaeology,F
JOOTLI,Galactic Archaeology,M
YDCGDX,Quantum Gastronomy,F
HUEXFD,Neuro-Astrophysics,M
CKJWEX,Galactic Archaeology,F
YKJOSJ,Cybernetic Anthropology,M
MXCRJH,Neuro-Astrophysics,M
LJGGFQ,Quantum Gastronomy,F
TAEJMJ,Galactic Archaeology,M
BOWOHC,Cybernetic Anthropology,M
BFNOSI,Cybernetic Anthropology,F
WYOVPH,Galactic Archaeology,F
IUWPIB,Galactic Archaeology,M
XIKXKD,Galactic Archaeology,F
GXRKVA,Quantum Gastronomy,F
KZFUJY,Quantum Gastronomy,M
RCCBZH,Neuro-Astrophysics,M
MHBFWQ,Galactic Archaeology,F
NGMHFK,Galactic Archaeology,M
JQGWLS,Quantum Gastronomy,M
QHONNZ,Galactic Archaeology,M
QARRTJ,Neuro-Astrophysics,F
JUISWW,Neuro-Astrophysics,F
RRLLUX,Cybernetic Anthropology,F
DTWJEB,Galactic Archaeology,M
RLMKSF,Neuro-Astrophysics,M
RJICVS,Galactic Archaeology,F
HMABKP,Quantum Gastronomy,M
EUDWCO,Quantum Gastronomy,M
JGZGBR,Quantum Gastronomy,M
RCHNIO,Quantum Gastronomy,F
QGHAIC,Cybernetic Anthropology,F
YBKDHT,Cybernetic Anthropology,F
KRVNCW,Galactic Archaeology,F
CNGWOW,Galactic Archaeology,M
WXHAEY,Cybernetic Anthropology,M
QFYJZX,Quantum Gastronomy,F
LHPGGA,Neuro-Astrophysics,F
ZYXKCX,Neuro-Astrophysics,M
VQTCNE,Neuro-Astrophysics,F
WRXHTX,Quantum Gastronomy,M
JVRQIC,Galactic Archaeology,M
EUYPTZ,Cybernetic Anthropology,F
CCVZMD,Quantum Gastronomy,M
OWYSML,Neuro-Astrophysics,F
VUYTMM,Quantum Gastronomy,M
CWTEXM,Cybernetic Anthropology,M
WLHFXP,Galactic Archaeology,M
KWLPOA,Quantum Gastronomy,F
VLJVJD,Neuro-Astrophysics,M
IYZTEI,Cybernetic Anthropology,F
SCBWLO,Neuro-Astrophysics,M
QCGMNB,Neuro-Astrophysics,F
IOUAJI,Neuro-Astrophysics,F
IGRLXW,Quantum Gastronomy,M
FGPZPB,Cybernetic Anthropology,F
BNUWZY,Galactic Archaeology,F
GFDCNS,Cybernetic Anthropology,F
NPJLRC,Quantum Gastronomy,M
